ContestId,Contest,Candidate_IssueId,Candidate_Issue,Party,PrecinctCode,PrecinctName,EarlyVotes,MailBallotsVotes,ElectionDateVotes,ProvisionalVotes,TotalVotes
"13102","President and Vice President","59307","Donald J. Trump","REP","101","101","513","427","366","0","1306"
"13102","President and Vice President","59307","Donald J. Trump","REP","103","103","694","386","364","0","1444"
"13102","President and Vice President","59307","Donald J. Trump","REP","105","105","480","299","376","0","1155"
"13102","President and Vice President","59307","Donald J. Trump","REP","107","107","582","462","545","0","1589"
"13102","President and Vice President","59307","Donald J. Trump","REP","108","108","331","222","296","0","849"
"13102","President and Vice President","59307","Donald J. Trump","REP","109","109","375","249","266","0","890"
"13102","President and Vice President","59307","Donald J. Trump","REP","111","111","318","246","233","0","797"
"13102","President and Vice President","59307","Donald J. Trump","REP","112","112","386","305","232","0","923"
"13102","President and Vice President","59307","Donald J. Trump","REP","113","113","470","252","249","0","971"
"13102","President and Vice President","59307","Donald J. Trump","REP","115","115","359","161","174","0","694"
"13102","President and Vice President","59307","Donald J. Trump","REP","116","116","249","182","168","0","599"
"13102","President and Vice President","59307","Donald J. Trump","REP","117","117","669","461","308","0","1438"
"13102","President and Vice President","59307","Donald J. Trump","REP","119","119","661","349","338","0","1348"
"13102","President and Vice President","59307","Donald J. Trump","REP","121","121","479","261","361","0","1101"
"13102","President and Vice President","59307","Donald J. Trump","REP","123","123","385","469","310","0","1164"
"13102","President and Vice President","59307","Donald J. Trump","REP","125","125","163","171","221","0","555"
"13102","President and Vice President","59307","Donald J. Trump","REP","127","127","355","373","508","0","1236"
"13102","President and Vice President","59307","Donald J. Trump","REP","129","129","282","252","354","0","888"
"13102","President and Vice President","59307","Donald J. Trump","REP","131","131","480","367","353","0","1200"
"13102","President and Vice President","59307","Donald J. Trump","REP","133","133","268","305","257","0","830"
"13102","President and Vice President","59307","Donald J. Trump","REP","135","135","539","455","392","0","1386"
"13102","President and Vice President","59307","Donald J. Trump","REP","137","137","451","347","301","0","1099"
"13102","President and Vice President","59307","Donald J. Trump","REP","139","139","550","486","288","0","1324"
"13102","President and Vice President","59307","Donald J. Trump","REP","141","141","177","118","142","0","437"
"13102","President and Vice President","59307","Donald J. Trump","REP","145","145","126","115","173","0","414"
"13102","President and Vice President","59307","Donald J. Trump","REP","151","151","158","121","175","0","454"
"13102","President and Vice President","59307","Donald J. Trump","REP","153","153","54","37","64","0","155"
"13102","President and Vice President","59307","Donald J. Trump","REP","157","157","103","101","86","0","290"
"13102","President and Vice President","59307","Donald J. Trump","REP","159","159","409","432","322","0","1163"
"13102","President and Vice President","59307","Donald J. Trump","REP","160","160","357","254","294","0","905"
"13102","President and Vice President","59307","Donald J. Trump","REP","163","163","34","39","34","0","107"
"13102","President and Vice President","59307","Donald J. Trump","REP","165","165","109","128","188","0","425"
"13102","President and Vice President","59307","Donald J. Trump","REP","169","169","93","65","126","0","284"
"13102","President and Vice President","59307","Donald J. Trump","REP","175","175","223","192","249","0","664"
"13102","President and Vice President","59307","Donald J. Trump","REP","179","179","173","152","195","0","520"
"13102","President and Vice President","59307","Donald J. Trump","REP","203","203","171","117","189","0","477"
"13102","President and Vice President","59307","Donald J. Trump","REP","205","205","220","251","235","0","706"
"13102","President and Vice President","59307","Donald J. Trump","REP","207","207","48","17","18","0","83"
"13102","President and Vice President","59307","Donald J. Trump","REP","209","209","47","47","75","0","169"
"13102","President and Vice President","59307","Donald J. Trump","REP","213","213","45","39","85","0","169"
"13102","President and Vice President","59307","Donald J. Trump","REP","217","217","268","221","182","0","671"
"13102","President and Vice President","59307","Donald J. Trump","REP","218","218","69","87","44","0","200"
"13102","President and Vice President","59307","Donald J. Trump","REP","219","219","204","273","259","0","736"
"13102","President and Vice President","59307","Donald J. Trump","REP","221","221","39","34","45","0","118"
"13102","President and Vice President","59307","Donald J. Trump","REP","223","223","134","179","158","0","471"
"13102","President and Vice President","59307","Donald J. Trump","REP","225","225","132","107","128","0","367"
"13102","President and Vice President","59307","Donald J. Trump","REP","227","227","187","267","287","0","741"
"13102","President and Vice President","59307","Donald J. Trump","REP","231","231","170","170","208","0","548"
"13102","President and Vice President","59307","Donald J. Trump","REP","233","233","122","105","167","0","394"
"13102","President and Vice President","59307","Donald J. Trump","REP","237","237","160","143","297","0","600"
"13102","President and Vice President","59307","Donald J. Trump","REP","239","239","172","163","228","0","563"
"13102","President and Vice President","59307","Donald J. Trump","REP","240","240","259","295","272","0","826"
"13102","President and Vice President","59307","Donald J. Trump","REP","241","241","4","6","16","0","26"
"13102","President and Vice President","59307","Donald J. Trump","REP","243","243","206","164","161","0","531"
"13102","President and Vice President","59307","Donald J. Trump","REP","245","245","162","144","223","0","529"
"13102","President and Vice President","59307","Donald J. Trump","REP","247","247","27","33","58","0","118"
"13102","President and Vice President","59307","Donald J. Trump","REP","249","249","331","347","342","0","1020"
"13102","President and Vice President","59307","Donald J. Trump","REP","250","250","5","10","15","0","30"
